,,,,,,,,,,,,,
經濟部商業司公開資料供應清單,,,,,,,,,,,,,
,,,,,,,,,,,,,
製表日期：2015/04/26,,,,,,,,,,,,,
編號,資料集名稱,資料集描述,資料集類型,分類,主要欄位說明,授權方式,授權網址,編碼格式,計費方式,資料集提供機關聯絡人,資料集提供機關聯絡人電話,資料集提供機關聯絡人電子郵件,備註
1,公司行號營業項目代碼表,資料來源:公司行號營業項目代碼表檢索系統,Services,公司資料,大類、大類名稱、中類、中類名稱、小類、小類名稱、營業項目代碼、營業項目、定義內容,依經濟部商工行政資料開放平台資料使用規範,無,UTF-8,免費,林先生,02-23212200,[email],
2,公司登記現有家數及實收資本額－按行業別及縣市別,公司登記現有家數及實收資本額－按行業別及縣市別,Raw Data,公司資料,家數、資本額（以新台幣百萬元為單位）(總計、農、林、漁、牧業、礦業及土石採取業、製造業、電力及燃氣供應業、用水供應及污染整治業、營造業、批發及零售業、運輸及倉儲業、住宿及餐飲業、資訊及通訊傳播業、金融及保險業、不動產業、專業、科學及技術服務業、支援服務業、公共行政及國防、強制性社會安全、教育服務業、醫療保健及社會工作服務業、藝術、娛樂及休閒服務業、其他服務業、未分類),依經濟部商工行政資料開放平台資料使用規範,http://data.gcis.nat.gov.tw/main/terms,UTF-8,免費,林先生,02-23212200,[email],無
3,公司登記現有家數及實收資本額－按行業別及申登機關別分,公司登記現有家數及實收資本額－按行業別及申登機關別分,Raw Data,公司資料,家數、資本額（以新台幣百萬元為單位）(總計、農、林、漁、牧業、礦業及土石採取業、製造業、電力及燃氣供應業、用水供應及污染整治業、營造業、批發及零售業、運輸及倉儲業、住宿及餐飲業、資訊及通訊傳播業、金融及保險業、不動產業、專業、科學及技術服務業、支援服務業、公共行政及國防、強制性社會安全、教育服務業、醫療保健及社會工作服務業、藝術、娛樂及休閒服務業、其他服務業、未分類),依經濟部商工行政資料開放平台資料使用規範,http://data.gcis.nat.gov.tw/main/terms,UTF-8,免費,林先生,02-23212200,[email],無
4,公司登記現有家數及實收資本額－按行業別分,公司登記現有家數及實收資本額－按行業別分,Raw Data,公司資料,家數、資本額（以新台幣百萬元為單位）(一百萬元以下、一百萬元以上未滿五百萬元、五百萬元以上未滿一千萬元、一千萬元以上未滿二千萬元、二千萬元以上未滿三千萬元、三千萬元以上未滿四千萬元、四千萬元以上未滿五千萬元、五千萬元以上未滿一億元、一億元以上未滿五億元、五億元以上),依經濟部商工行政資料開放平台資料使用規範,http://data.gcis.nat.gov.tw/main/terms,UTF-8,免費,林先生,02-23212200,[email],無
5,公司登記現有家數及實收資本額－按組織別及縣市別分,公司登記現有家數及實收資本額－按組織別及縣市別分,Raw Data,公司資料,家數、資本額（以新台幣百萬元為單位）(總計、無　限公司、兩合公司、有限公司、股份有限公司、外國公司在臺認許公司、大陸地區在臺許可公司、外國公司代表、人辦事處、大陸地區在臺許可辦事處),依經濟部商工行政資料開放平台資料使用規範,http://data.gcis.nat.gov.tw/main/terms,UTF-8,免費,林先生,02-23212200,[email],無
6,公司登記現有家數及實收資本額－按組織別及行業別分,公司登記現有家數及實收資本額－按組織別及行業別分,Raw Data,公司資料,家數、資本額（以新台幣百萬元為單位）(總計、無　限公司、兩合公司、有限公司、股份有限公司、外國公司在臺認許公司、大陸地區在臺許可公司、外國公司代表、人辦事處、大陸地區在臺許可辦事處),依經濟部商工行政資料開放平台資料使用規範,http://data.gcis.nat.gov.tw/main/terms,UTF-8,免費,林先生,02-23212200,[email],無
7,公司登記家數及實收資本額異動─按行業別分,公司登記家數及實收資本額異動─按行業別分,Raw Data,公司資料,家數、資本額（以新台幣百萬元為單位）(上月底、新設立、解散、撤銷及廢止、增資、減資、行業變動、異動調整、本月底),依經濟部商工行政資料開放平台資料使用規範,http://data.gcis.nat.gov.tw/main/terms,UTF-8,免費,林先生,02-23212200,[email],無
8,公司登記家數及實收資本額異動─按縣市別分,公司登記家數及實收資本額異動─按縣市別分,Raw Data,公司資料,家數、資本額（以新台幣百萬元為單位）(上月底、新設立、解散、撤銷及廢止、增資、減資、行業變動、異動調整、本月底),依經濟部商工行政資料開放平台資料使用規範,http://data.gcis.nat.gov.tw/main/terms,UTF-8,免費,林先生,02-23212200,[email],無
9,公司登記家數及實收資本額異動─按申登機關別分,公司登記家數及實收資本額異動─按申登機關別分,Raw Data,公司資料,家數、資本額（以新台幣百萬元為單位）(上月底、新設立、解散、撤銷及廢止、增資、減資、行業變動、異動調整、本月底),依經濟部商工行政資料開放平台資料使用規範,http://data.gcis.nat.gov.tw/main/terms,UTF-8,免費,林先生,02-23212200,[email],無
10,公司登記新設立家數及實收資本額－按行業別及縣市別分,公司登記新設立家數及實收資本額－按行業別及縣市別分,Raw Data,公司資料,家數、資本額（以新台幣百萬元為單位）(總計、農、林、漁、牧業、礦業及土石採取業、製造業、電力及燃氣供應業、用水供應及污染整治業、營造業、批發及零售業、運輸及倉儲業、住宿及餐飲業、資訊及通訊傳播業、金融及保險業、不動產業、專業、科學及技術服務業、支援服務業、公共行政及國防、強制性社會安全、教育服務業、醫療保健及社會工作服務業、藝術、娛樂及休閒服務業、其他服務業、未分類),依經濟部商工行政資料開放平台資料使用規範,http://data.gcis.nat.gov.tw/main/terms,UTF-8,免費,林先生,02-23212200,[email],無
11,公司解散、撒銷及廢止家數及實收資本額－按行業別及縣巿別分,公司解散、撒銷及廢止家數及實收資本額－按行業別及縣巿別分,Raw Data,公司資料,家數、資本額（以新台幣百萬元為單位）(總計、農、林、漁、牧業、礦業及土石採取業、製造業、電力及燃氣供應業、用水供應及污染整治業、營造業、批發及零售業、運輸及倉儲業、住宿及餐飲業、資訊及通訊傳播業、金融及保險業、不動產業、專業、科學及技術服務業、支援服務業、公共行政及國防、強制性社會安全、教育服務業、醫療保健及社會工作服務業、藝術、娛樂及休閒服務業、其他服務業、未分類),依經濟部商工行政資料開放平台資料使用規範,http://data.gcis.nat.gov.tw/main/terms,UTF-8,免費,林先生,02-23212200,[email],無
12,外國公司認許與代表人辦事處現有家數,外國公司認許與代表人辦事處現有家數,Raw Data,公司資料,外國公司在臺認許公司、外國公司代表人辦事處,依經濟部商工行政資料開放平台資料使用規範,http://data.gcis.nat.gov.tw/main/terms,UTF-8,免費,林先生,02-23212200,[email],無
13,公司設立登記清冊(月份),公司設立登記清冊(月份),Raw Data,公司資料,序號、統一編號、登記機關、公司名稱、公司所在地、代表人、資本額、核准設立日期,依經濟部商工行政資料開放平台資料使用規範,無,UTF-8,免費,林先生,02-23212200,[email],無
14,公司變更登記清冊(月份),公司變更登記清冊(月份),Raw Data,公司資料,序號、統一編號、登記機關、公司名稱、公司所在地、代表人、資本額、核准變更日期,依經濟部商工行政資料開放平台資料使用規範,http://data.gcis.nat.gov.tw/main/terms,UTF-8,免費,林先生,02-23212200,[email],無
15,公司解散登記清冊(月份),公司解散登記清冊(月份),Raw Data,公司資料,序號、統一編號、登記機關、公司名稱、公司所在地、代表人、資本額、核准設立日期、核准解散日期,依經濟部商工行政資料開放平台資料使用規範,無,UTF-8,免費,林先生,02-23212200,[email],無
16,商業設立登記清冊(月份),商業設立登記清冊(月份),Raw Data,商業資料,序號、統一編號、商業名稱、商業所在地、資本額、組織型態、負責人、設立日期、核准文號,依經濟部商工行政資料開放平台資料使用規範,http://data.gcis.nat.gov.tw/main/terms,UTF-8,免費,林先生,02-23212200,[email],無
17,商業變更登記清冊(月份),商業變更登記清冊(月份),Raw Data,商業資料,序號、統一編號、商業名稱、商業所在地、資本額、組織型態、負責人、變更日期、核准文號,依經濟部商工行政資料開放平台資料使用規範,無,UTF-8,免費,林先生,02-23212200,[email],無
18,商業歇業登記清冊(月份),商業歇業登記清冊(月份),Raw Data,商業資料,序號、統一編號、商業名稱、商業所在地、資本額、組織型態、負責人、變更日期、核准文號,依經濟部商工行政資料開放平台資料使用規範,http://data.gcis.nat.gov.tw/main/terms,UTF-8,免費,林先生,02-23212200,[email],無
19,公司登記基本資料-應用一(測試),資料來源:公司公示資料,Services,公司資料,統一編號、公司狀況、公司名稱、資本總額（登記資本額）、實收資本額、代表人姓名(註一)、公司所在地、登記機關、核准設立日期、最後核准變更日期、公司撤銷日期、停業核准日期、停業/延展期間(起)、停業/延展期間(迄),依經濟部商工行政資料開放平台資料使用規範,無,UTF-8,免費,林先生,02-23212200,[email],註一: 資料內容有遮蔽功能，只顯示該代表人之姓氏
20,公司登記基本資料-應用二,資料來源:公司公示資料,Services,公司資料,統一編號、公司名稱、公司狀況、最後核准變更日期,依經濟部商工行政資料開放平台資料使用規範,無,UTF-8,免費,林先生,02-23212200,[email],無
21,公司登記基本資料-應用三(測試),資料來源:公司公示資料,Services,公司資料,統一編號、公司名稱、公司狀況、核准設立日期、所營事業資料,依經濟部商工行政資料開放平台資料使用規範,無,UTF-8,免費,林先生,02-23212200,[email],無
22,公司登記關鍵字查詢(測試),資料來源:公司公示資料,Services,公司資料,統一編號、公司狀況、公司名稱、 資本總額（登記資本額）、實收資本額、 代表人姓名(資料內容有遮蔽功能，只顯示該代表人之姓氏)、 公司所在地、登記機關、 核准設立日期、最後核准變更日期,依經濟部商工行政資料開放平台資料使用規範,無,UTF-8,免費,林先生,02-23212200,[email],
23,公司登記資本額查詢(測試),資料來源:公司公示資料,Services,公司資料,統一編號、公司狀況、公司名稱、資本總額（登記資本額）、實收資本額、代表人姓名(資料內容有遮蔽功能，只顯示該代表人之姓氏)、公司所在地、登記機關、核准設立日期、最後核准變更日期,依經濟部商工行政資料開放平台資料使用規範,無,UTF-8,免費,林先生,02-23212200,[email],
24,八大行業公司查詢(測試),資料來源:公司公示資料,Services,公司資料,統一編號、公司狀況、公司名稱、資本總額（登記資本額）、實收資本額、代表人姓名(資料內容有遮蔽功能，只顯示該代表人之姓氏)、公司所在地、登記機關、核准設立日期、最後核准變更日期,依經濟部商工行政資料開放平台資料使用規範,無,UTF-8,免費,林先生,02-23212200,[email],
25,政府輔導商圈名錄,政府輔導商圈名錄,Raw Data,商圈資料,縣市別、商圈名稱、商圈範圍,依經濟部商工行政資料開放平台資料使用規範,無,UTF-8,免費,林先生,02-23212200,[email],
26,商業登記基本資料-應用一,資料來源：商業登記資料,Services,商業資料,登記機關、統一編號、商業名稱、商業所在地、資本額、組織型態、負責人(資料內容有遮蔽功能，只顯示該負責人之姓氏)、核准設立日期、變更日期,依經濟部商工行政資料開放平台資料使用規範,http://data.gcis.nat.gov.tw/main/terms,UTF-8,免費,林先生,02-23212200,[email],
27,商業登記基本資料-應用二,資料來源:商業登記資料,Services,商業資料,登記機關、統一編號、商業名稱、商業所在地、現況、核准設立日期、營業項目、登記機關,依經濟部商工行政資料開放平台資料使用規範,http://data.gcis.nat.gov.tw/main/terms,UTF-8,免費,林先生,02-23212200,[email],
28,商業登記關鍵字查詢,商業登記關鍵字查詢,Raw Data,商業資料,登記機關、商業統一編號、商業名稱、商業所在地、現況、負責人姓名,依經濟部商工行政資料開放平台資料使用規範,無,UTF-8,免費,林先生,02-23212200,[email],
29,統編查公司名稱(測試),統編查公司名稱,Raw Data,公司資料,公司名稱,依經濟部商工行政資料開放平台資料使用規範,無,UTF-8,免費,林先生,02-23212200,[email],
30,統編查商號名稱(測試),統編查商號名稱,Raw Data,商業資料,商號名稱,依經濟部商工行政資料開放平台資料使用規範,無,UTF-8,免費,林先生,02-23212200,[email],
31,商業資本額查詢(測試),商業資本額查詢,Raw Data,商業資料,商業統一編號、商業名稱、現況描述、組織類型描述、核准設立日期、營業項目(文字類),依經濟部商工行政資料開放平台資料使用規範,無,UTF-8,免費,林先生,02-23212200,[email],
32,商業食用油脂製造業(C105010)查詢(測試),商業食用油脂製造業(C105010)查詢,Raw Data,商業資料,商業統一編號、商業名稱、現況描述、組織類型描述、核准設立日期、營業項目(文字類),依經濟部商工行政資料開放平台資料使用規範,無,UTF-8,免費,林先生,02-23212200,[email],
33,公司登記董監事資料集,公司登記董監事資料集,Raw Data,公司資料,職稱、姓名(遮蔽後二字元)、所代表法人、持有股份數,依經濟部商工行政資料開放平台資料使用規範,無,UTF-8,免費,林先生,02-23212200,[email],
